complaint_id,agency,complaint_type,descriptor,location_type
NYPD0,NYPD,Noise - Residential,Loud Music/Party,Residential Building/House
NYPD1,NYPD,Noise - Residential,Loud Television,Residential Building/House
NYPD2,NYPD,Noise - Commercial,Loud Music/Party,Store/Commercial
NYPD3,NYPD,Illegal Parking,Commercial Overnight Parking,Street/Sidewalk
NYPD4,NYPD,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk
NYPD5,NYPD,Illegal Parking,Blocked Hydrant,Street/Sidewalk
NYPD6,NYPD,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk
TLC7,TLC,Lost Property,Other,Taxi
NYPD8,NYPD,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk
NYPD9,NYPD,Noise - Residential,Banging/Pounding,Residential Building/House
DSNY10,DSNY,Dirty Condition,Trash,Sidewalk
NYPD11,NYPD,Blocked Driveway,No Access,Street/Sidewalk
NYPD12,NYPD,Blocked Driveway,Partial Access,Street/Sidewalk
DCWP13,DCWP,Consumer Complaint,Electronics Store,Business
NYPD14,NYPD,Animal-Abuse,Other (complaint details),Residential Building/House
DOHMH15,DOHMH,Smoking or Vaping,Allowed in Smoke Free Area,Residential Building
NYPD16,NYPD,Animal-Abuse,Neglected,Residential Building/House
NYPD17,NYPD,Noise - Vehicle,Engine Idling,Street/Sidewalk
NYPD18,NYPD,Illegal Parking,Double Parked Blocking Traffic,Street/Sidewalk
DPR19,DPR,Illegal Tree Damage,Branches Damaged,Street
NYPD20,NYPD,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant
TLC21,TLC,Taxi Complaint,Driver Complaint - Passenger,Street
NYPD22,NYPD,Illegal Parking,Blocked Crosswalk,Street/Sidewalk
DSNY23,DSNY,Dead Animal,Rat or Mouse,Street
NYPD24,NYPD,Noise - Commercial,Car/Truck Music,Store/Commercial
DOT25,DOT,Street Condition,Pothole,N/A
NYPD26,NYPD,Encampment,N/A,Subway
NYPD27,NYPD,Abandoned Vehicle,With License Plate,Street/Sidewalk
NYPD28,NYPD,Panhandling,N/A,Subway
DOT29,DOT,Street Condition,Plate Condition - Noisy,Street
DHS30,DHS,Homeless Person Assistance,Non-Chronic,Street/Sidewalk
DSNY31,DSNY,Sanitation Worker or Vehicle Complaint,Unsafe Driving,Street
NYPD32,NYPD,Noise - Commercial,Banging/Pounding,Store/Commercial
DOHMH33,DOHMH,Rodent,Rat Sighting,School
NYPD34,NYPD,Illegal Parking,Blocked Sidewalk,Street/Sidewalk
NYPD35,NYPD,Non-Emergency Police Matter,Trespassing,Residential Building/House
DOHMH36,DOHMH,Smoking or Vaping,Allowed in Smoke Free Area,Restaurant/Bar/Deli/Bakery
NYPD37,NYPD,Illegal Parking,Overnight Commercial Storage,Street/Sidewalk
NYPD38,NYPD,Drug Activity,Use Indoor,Other
NYPD39,NYPD,Noise - Residential,Loud Talking,Residential Building/House
NYPD40,NYPD,Encampment,N/A,Street/Sidewalk
TLC41,TLC,Taxi Report,Driver Report - Passenger,N/A
DOHMH42,DOHMH,Food Establishment,Food Temperature,Restaurant/Bar/Deli/Bakery
DPR43,DPR,Violation of Park Rules,Obstructing Public Use,Park
DSNY44,DSNY,Illegal Dumping,Removal Request,Sidewalk
NYPD45,NYPD,Noise - Park,Loud Music/Party,Park/Playground
NYPD46,NYPD,Illegal Parking,License Plate Obscured,Street/Sidewalk
NYPD47,NYPD,Noise - Vehicle,Car/Truck Music,Street/Sidewalk
NYPD48,NYPD,Urinating in Public,N/A,Residential Building/House
NYPD49,NYPD,Panhandling,N/A,Residential Building/House
NYPD50,NYPD,Non-Emergency Police Matter,Other (complaint details),Residential Building/House
NYPD51,NYPD,Drug Activity,Use Indoor,Stairwell
DOT52,DOT,Street Condition,Failed Street Repair,Street
DOT53,DOT,Street Light Condition,Street Light Out,N/A
DOT54,DOT,Street Sign - Damaged,Construction,Street
TLC55,TLC,For Hire Vehicle Complaint,Driver Complaint - Non Passenger,Street
NYPD56,NYPD,Illegal Parking,Double Parked Blocking Vehicle,Street/Sidewalk
DOT57,DOT,Street Light Condition,Fixture/Luminaire Damaged,N/A
DOHMH58,DOHMH,Rodent,Mouse Sighting,Public Stairs
DHS59,DHS,Homeless Person Assistance,Chronic,Store/Commercial
NYPD60,NYPD,Illegal Parking,Paper License Plates,Street/Sidewalk
DEP61,DEP,Noise,Noise: Construction Equipment (NC1),N/A
HPD62,HPD,HEAT/HOT WATER,APARTMENT ONLY,RESIDENTIAL BUILDING
HPD63,HPD,HEAT/HOT WATER,ENTIRE BUILDING,RESIDENTIAL BUILDING
HPD64,HPD,DOOR/WINDOW,WINDOW FRAME,RESIDENTIAL BUILDING
HPD65,HPD,ELECTRIC,OUTLET/SWITCH,RESIDENTIAL BUILDING
HPD66,HPD,UNSANITARY CONDITION,PESTS,RESIDENTIAL BUILDING
HPD67,HPD,DOOR/WINDOW,DOOR,RESIDENTIAL BUILDING
HPD68,HPD,PLUMBING,BATHTUB/SHOWER,RESIDENTIAL BUILDING
NYPD69,NYPD,Noise - Vehicle,Car/Truck Horn,Street/Sidewalk
DSNY70,DSNY,Dirty Condition,Trash,Street
TLC71,TLC,Taxi Complaint,Driver Complaint - Non Passenger,Street
DEP72,DEP,Noise,Noise: Construction Before/After Hours (NM1),N/A
HPD73,HPD,PLUMBING,TOILET,RESIDENTIAL BUILDING
DOHMH74,DOHMH,Rodent,Condition Attracting Rodents,Public Stairs
DHS75,DHS,Encampment,N/A,Street/Sidewalk
