cc_id,cc_street,cc_borough
CC_1,167 Avenue C,Queens
CC_2,89155 34th Street,Manhattan
CC_3,11963 Astor Row,Queens
CC_4,739 Ludlow Street,Brooklyn
CC_5,774 Astor Row,Manhattan
CC_6,57589 Astor Place,Bronx
CC_7,8874 Dyckman Street,Brooklyn
CC_8,0715 59th Street,Manhattan
CC_9,28302 Jones Street,Bronx
CC_10,05791 89th Street,Queens
CC_11,9511 Vanderbilt Avenue,Bronx
CC_12,780 Manhattan Streets A – Z,Manhattan
CC_13,36150 42nd Street,Brooklyn
CC_14,86615 Gansevoort Street,Manhattan
CC_15,161 Leonard Street,Staten Island
CC_16,219 57th Street,Brooklyn
CC_17,73730 Nassau Street,Manhattan
CC_18,90480 Nassau Street,Bronx
CC_19,58189 93rd Street,Manhattan
CC_20,85319 Centre Street,Queens
CC_21,984 Manhattan Avenue,Brooklyn
CC_22,5433 Mulberry Street,Brooklyn
CC_23,09831 Claremont Avenue,Brooklyn
CC_24,49986 Worth Street,Brooklyn
CC_25,7145 Hester Street,Queens
CC_26,2831 53rd Street,Brooklyn
CC_27,6482 Rivington Street,Brooklyn
CC_28,64713 Stanton Street,Brooklyn
CC_29,0792 Mott Street,Brooklyn
CC_30,2132 72nd Street,Manhattan
CC_31,8245 Spring Street,Bronx
CC_32,942 Bridge Street,Bronx
CC_33,3763 Twelfth Avenue aka West Side Highway,Queens
CC_34,91552 89th Street,Bronx
CC_35,29782 79th Street,Queens
CC_36,57093 Fifth Avenue,Queens
CC_37,709 Park Avenue,Brooklyn
CC_38,191 Marketfield Street,Brooklyn
CC_39,178 Houston Street,Queens
CC_40,987 Orchard Street,Staten Island
CC_41,48634 72nd Street,Bronx
CC_42,217 96th Street,Queens
CC_43,882 Canal Street,Queens
CC_44,4431 Ludlow Street,Staten Island
CC_45,100 Sullivan Street,Bronx
CC_46,60783 Eighth Avenue,Manhattan
CC_47,457 72nd Street,Brooklyn
CC_48,48097 Astor Row,Queens
CC_49,19844 Ludlow Street,Bronx
CC_50,84933 Fifth Avenue,Brooklyn
CC_51,5389 Wooster Street,Manhattan
CC_52,0210 133rd Street,Queens
CC_53,7346 Bleecker Street,Queens
CC_54,939 14th Street,Manhattan
CC_55,4152 Varick Street,Brooklyn
CC_56,67645 79th Street,Bronx
CC_57,67214 Astor Row,Brooklyn
CC_58,086 89th Street,Bronx
CC_59,30365 Fifth Avenue,Manhattan
CC_60,5884 72nd Street,Staten Island
CC_61,5588 53rd Street,Brooklyn
CC_62,806 Broome Street,Bronx
CC_63,27993 South Street,Queens
CC_64,28767 53rd Street,Brooklyn
CC_65,45123 Stanton Street,Bronx
CC_66,85756 Pleasant Avenue,Bronx
CC_67,746 Riverside Drive,Queens
CC_68,0852 West Drive,Queens
CC_69,0171 Eldridge Street,Bronx
CC_70,9054 Gay Street,Brooklyn
CC_71,137 Hudson Park and Boulevard,Brooklyn
CC_72,5187 Dyckman Street,Brooklyn
CC_73,4223 Sullivan Street,Brooklyn
CC_74,38142 Henry Street,Bronx
CC_75,6403 110th Street aka Central Park North and Cathedral Parkway,Brooklyn
CC_76,00039 Dyckman Street,Brooklyn
CC_77,43002 Houston Street,Brooklyn
CC_78,47934 Stone Street,Brooklyn
CC_79,3244 Theatre Alley,Queens
CC_80,058 55th Street,Brooklyn
CC_81,553 85th Street,Brooklyn
CC_82,0043 Cherry Street,Brooklyn
CC_83,45118 Madison Avenue,Bronx
CC_84,38091 Gay Street,Queens
CC_85,592 Chambers Street,Brooklyn
CC_86,443 Madison Avenue,Bronx
CC_87,853 14th Street,Brooklyn
CC_88,675 Delancey Street,Queens
CC_89,533 Theatre Alley,Queens
CC_90,055 Weehawken Street,Queens
CC_91,56537 60th Street,Brooklyn
CC_92,246 Liberty Street,Manhattan
CC_93,435 East Broadway,Queens
CC_94,484 Church Street,Bronx
CC_95,8988 Dyckman Street,Bronx
CC_96,09306 Bowery,Brooklyn
CC_97,98694 Marketfield Street,Manhattan
CC_98,8975 55th Street,Bronx
CC_99,52361 Thompson Street,Queens
CC_100,630 Wall Street,Bronx
CC_101,6136 Center Drive,Manhattan
CC_102,19173 South Street,Brooklyn
CC_103,67250 West Drive,Queens
CC_104,65092 Washington Street,Manhattan
CC_105,349 Sixth Avenue aka Avenue of the Americas,Brooklyn
CC_106,786 Bogardus Place,Queens
CC_107,799 54th Street,Bronx
CC_108,85152 South Street,Brooklyn
CC_109,481 Vanderbilt Avenue,Brooklyn
CC_110,60331 116th Street,Queens
CC_111,16320 Riverside Drive,Brooklyn
CC_112,02350 Spruce Street,Bronx
CC_113,563 Stanton Street,Manhattan
CC_114,5760 MacDougal Street aka Washington Square West,Brooklyn
CC_115,981 89th Street,Bronx
CC_116,4638 Seventh Avenue aka Adam Clayton Powell Jr. Boulevard Avenue,Queens
CC_117,0855 47th Street,Bronx
CC_118,120 Fulton Street,Queens
CC_119,67318 MacDougal Street aka Washington Square West,Manhattan
CC_120,93067 Fourth Avenue,Staten Island
CC_121,376 125th Street,Brooklyn
CC_122,522 Centre Street,Manhattan
CC_123,70605 Avenue C,Brooklyn
CC_124,42028 79th Street,Manhattan
CC_125,7329 89th Street,Bronx
CC_126,70433 23rd Street,Manhattan
CC_127,8327 Roosevelt Street,Brooklyn
CC_128,2647 Avenue C,Brooklyn
CC_129,1603 23rd Street,Queens
CC_130,2517 Henry Street,Bronx
CC_131,7382 Vesey Street,Queens
CC_132,139 Broad Street,Brooklyn
CC_133,5472 Nassau Street,Bronx
CC_134,821 Plaza Lafayette,Bronx
CC_135,9294 Sylvan Place,Brooklyn
CC_136,552 Sullivan Street,Queens
CC_137,11756 Allen Street,Queens
CC_138,573 23rd Street,Manhattan
CC_139,5919 East Drive,Queens
CC_140,76813 Liberty Street,Brooklyn
CC_141,414 Grand Street,Queens
CC_142,0397 Ann Street,Bronx
CC_143,850 Taras Shevchenko Place,Bronx
CC_144,22015 8th Street aka St. Mark’s Place,Queens
CC_145,86200 116th Street,Queens
CC_146,66347 West Side Elevated Highway,Manhattan
CC_147,064 42nd Street,Manhattan
CC_148,8788 Tenth Avenue aka Amsterdam Avenue,Bronx
CC_149,4391 110th Street aka Central Park North and Cathedral Parkway,Bronx
CC_150,9620 51st Street,Queens
CC_151,8210 57th Street,Brooklyn
CC_152,99299 Stuyvesant Street,Bronx
CC_153,5143 Park Avenue,Brooklyn
CC_154,6065 Charles Street,Staten Island
CC_155,50582 Waverly Place,Queens
CC_156,8335 Albany Street,Bronx
CC_157,402 George Abbott Way,Bronx
CC_158,53107 Sixth Avenue aka Avenue of the Americas,Queens
CC_159,894 Astor Place,Brooklyn
CC_160,15415 Whitehall Street,Queens
CC_161,502 Wall Street,Brooklyn
CC_162,623 Hester Street,Queens
CC_163,1502 Thompson Street,Staten Island
CC_164,499 Orchard Street,Brooklyn
CC_165,8677 Marketfield Street,Queens
CC_166,454 Avenue D,Queens
CC_167,7413 Ann Street,Queens
CC_168,0888 Thirteenth Avenue,Queens
CC_169,537 Greenwich Avenue,Manhattan
CC_170,06721 South Street,Queens
CC_171,441 Morningside Drive,Manhattan
CC_172,2402 Delancey Street,Bronx
CC_173,55680 Greenwich Avenue,Staten Island
CC_174,77524 Dyer Avenue,Queens
CC_175,6509 95th Street,Manhattan
CC_176,241 Eighth Avenue,Manhattan
CC_177,810 54th Street,Brooklyn
CC_178,95168 Eleventh Avenue,Brooklyn
CC_179,99352 Columbus Circle,Manhattan
CC_180,9829 Bank Street,Manhattan
CC_181,2225 West Drive,Brooklyn
CC_182,940 Fulton Street,Manhattan
CC_183,0184 Center Drive,Brooklyn
CC_184,857 Fourth Avenue,Brooklyn
CC_185,7283 Mid-Manhattan Expressway,Queens
CC_186,9503 Houston Street,Brooklyn
CC_187,13939 East Broadway,Brooklyn
CC_188,3975 Nassau Street,Brooklyn
CC_189,010 145th Street,Queens
CC_190,86746 Avenue C,Queens
CC_191,12779 Forsyth Street,Queens
CC_192,8325 Ludlow Street,Queens
CC_193,681 74th Street,Staten Island
CC_194,276 Ludlow Street,Queens
CC_195,820 Stanton Street,Queens
CC_196,71089 Henry Street,Queens
CC_197,6070 Riverside Drive,Manhattan
CC_198,059 Eldridge Street,Queens
CC_199,291 Ann Street,Brooklyn
CC_200,02433 East Drive,Brooklyn
CC_201,6895 Twelfth Avenue aka West Side Highway,Manhattan
CC_202,78709 New York City Streets numbered,Brooklyn
CC_203,794 72nd Street,Manhattan
CC_204,72299 Marketfield Street,Staten Island
CC_205,07710 Mercer Street,Manhattan
CC_206,730 Sullivan Street,Bronx
CC_207,8560 4th Street,Queens
CC_208,01921 Madison Avenue,Brooklyn
CC_209,78653 Eleventh Avenue,Brooklyn
CC_210,17547 Bleecker Street,Queens
CC_211,8090 Rivington Street,Manhattan
CC_212,755 First Avenue,Queens
CC_213,015 Fifth Avenue,Brooklyn
CC_214,237 York Avenue and Sutton Place,Brooklyn
CC_215,6510 57th Street,Bronx
CC_216,312 Vandam Street,Bronx
CC_217,26766 Riverside Drive,Staten Island
CC_218,725 Church Street,Brooklyn
CC_219,25267 Cooper Square,Brooklyn
CC_220,63383 23rd Street,Queens
CC_221,0677 Canal Street,Bronx
CC_222,145 51st Street,Bronx
CC_223,014 Lexington Avenue,Queens
CC_224,51437 116th Street,Manhattan
CC_225,2296 Mid-Manhattan Expressway,Queens
CC_226,14968 Sullivan Street,Queens
CC_227,888 Hester Street,Brooklyn
CC_228,94411 Theatre Alley,Brooklyn
CC_229,96286 Park Avenue,Brooklyn
CC_230,6399 Dey Street,Manhattan
CC_231,70244 Ann Street,Brooklyn
CC_232,726 West Side Highway,Queens
CC_233,3298 West Broadway,Queens
CC_234,684 Vesey Street,Bronx
CC_235,1321 Henry Street,Queens
CC_236,4049 51st Street,Queens
CC_237,6502 York Avenue and Sutton Place,Queens
CC_238,5939 74th Street,Manhattan
CC_239,46656 Vesey Street,Brooklyn
CC_240,98709 Avenue C,Brooklyn
CC_241,633 Park Row,Manhattan
